author,belong,booktitle,id,title,university,year
"Wei Wang,Haroon Malik,Michael W. Godfrey",Wei Wang 0001,MSR,1,Recommending Posts concerning API Issues in Developer QA Sites.,University of Waterloo,2015
"Wei Wang,Michael W. Godfrey",Wei Wang 0001,ECEASST,2,Investigating Intentional Clone Refactoring.,University of Waterloo,2014
"Wei Wang,Michael W. Godfrey",Wei Wang 0001,ICSME,3,"Recommending Clones for Refactoring Using Design, Context, and History.",University of Waterloo,2014
"Wei Wang,Michael W. Godfrey",Wei Wang 0001,MSR,4,Detecting API usage obstacles: a study of iOS and Android developer questions.,University of Waterloo,2013
"Hadi Hemmati,Sarah Nadi,Olga Baysal,Oleksii Kononenko,Wei Wang,Reid Holmes,Michael W. Godfrey",Wei Wang 0001,MSR,5,The MSR cookbook: mining a decade of research.,University of Waterloo,2013
"Wei Wang,Michael W. Godfrey",Wei Wang 0001,IWSC,6,"We have all of the clones, now what? Toward integrating clone analysis into software quality assessment.",University of Waterloo,2012
"Wei Wang,Michael W. Godfrey",Wei Wang 0001,SCAM,7,A Study of Cloning in the Linux SCSI Drivers.,University of Waterloo,2011
"Wei Wang,Alex X. Liu,Muhammad Shahzad,Kang Ling,Sanglu Lu",Wei Wang 0002,IEEE Journal on Selected Areas in Communications,8,Device-Free Human Activity Recognition Using Commercial WiFi Devices.,Nanjing University,2017
"Kamran Ali,Alex X. Liu,Wei Wang,Muhammad Shahzad",Wei Wang 0002,IEEE Journal on Selected Areas in Communications,9,Recognizing Keystrokes Using WiFi Devices.,Nanjing University,2017
"Wei Wang,Xiaobing Wu,Lei Xie,Sanglu Lu",Wei Wang 0002,Computer Communications,10,Joint storage assignment for D2D offloading systems.,Nanjing University,2016
"Xin Xu,Wei Wang,Jianhong Wang",Wei Wang 0002,Frontiers of Computer Science,11,A three-way incremental-learning algorithm for radar emitter identification.,Nanjing University,2016
"Wei Wang,Alex X. Liu,Muhammad Shahzad",Wei Wang 0002,UbiComp,12,Gait recognition using wifi signals.,Nanjing University,2016
"Chuyu Wang,Lei Xie,Wei Wang,Tao Xue,Sanglu Lu",Wei Wang 0002,INFOCOM,13,Moving tag detection via physical layer analysis for large-scale RFID systems.,Nanjing University,2016
"Wei Wang,Alex X. Liu,Ke Sun",Wei Wang 0002,MobiCom,14,Device-free gesture tracking using acoustic signals.,Nanjing University,2016
"Wei Wang,Alex X. Liu,Ke Sun",Wei Wang 0002,MobiCom,15,Device-free gesture tracking using acoustic signals: demo.,Nanjing University,2016
"Xin Xu,Jiaheng Lu,Wei Wang",Wei Wang 0002,PAKDD (2),16,Incremental Hierarchical Clustering of Stochastic Pattern-Based Symbolic Data.,Nanjing University,2016
"Haipeng Dai,Yuankun Zhong,Alex X. Liu,Wei Wang,Meng Li",Wei Wang 0002,SIGMETRICS,17,Noisy Bloom Filters for Multi-Set Membership Testing.,Nanjing University,2016
"Xin Xu,Wei Wang,Jiaheng Lu",Wei Wang 0002,DASFAA Workshops,18,Incremental Class Discriminant Analysis on Interval-Valued Emitter Signal Parameters.,Nanjing University,2015
"Zhihua Chang,Xiaobing Wu,Wei Wang,Guihai Chen",Wei Wang 0002,GLOBECOM,19,Localization in Wireless Rechargeable Sensor Networks Using Mobile Directional Charger.,Nanjing University,2015
"Wei Wang,Xiaobing Wu,Lei Xie,Sanglu Lu",Wei Wang 0002,INFOCOM,20,Femto-matching: Efficient traffic offloading in heterogeneous cellular networks.,Nanjing University,2015
"Xin Xu,Wei Wang,Jiaheng Lu,Jin Chen",Wei Wang 0002,KSEM,21,Incremental Distributed Weighted Class Discriminant Analysis on Interval-Valued Emitter Parameters.,Nanjing University,2015
"Wei Wang,Alex X. Liu,Muhammad Shahzad,Kang Ling,Sanglu Lu",Wei Wang 0002,MobiCom,22,Understanding and Modeling of WiFi Signal Based Human Activity Recognition.,Nanjing University,2015
"Kamran Ali,Alex X. Liu,Wei Wang,Muhammad Shahzad",Wei Wang 0002,MobiCom,23,Keystroke Recognition Using WiFi Signals.,Nanjing University,2015
"Xiang Lu,Lei Xie,Yafeng Yin,Wei Wang,Baoliu Ye,Sanglu Lu",Wei Wang 0002,ICC,24,Efficient localization based on imprecise anchors in RFID system.,Nanjing University,2014
"An Xie,Xiaoliang Wang,Wei Wang,Sanglu Lu",Wei Wang 0002,IWQoS,25,Designing a disaster-resilient network with software defined networking.,Nanjing University,2014
"Chao Yang,Weiping Zhu 0004,Wei Wang,Lijun Chen 0006,Daoxu Chen,Jiannong Cao",Wei Wang 0002,WCNC,26,Connectivity-based virtual potential field localization in wireless sensor networks.,Nanjing University,2014
"Lichun Li,Xin Xu,Jun Wang,Wei Wang",Wei Wang 0002,Peer-to-Peer Networking and Applications,27,DS2: A DHT-based substrate for distributed services.,Nanjing University,2013
"Xin Xu,Wei Wang,Guilin Zhang",Wei Wang 0002,FUSION,28,Evaluation of mixed-valued features Via set cover criteria.,Nanjing University,2013
"Xin Xu,Wei Wang",Wei Wang 0002,IJPRAI,29,An Incremental Gray Relational Analysis Algorithm for Multi-Class Classification and Outlier Detection.,Nanjing University,2012
"Xin Xu,Wei Wang,Guilin Zhang,Yongsheng Yu",Wei Wang 0002,FUSION,30,An adaptive feature selection method for multi-class classification.,Nanjing University,2012
"Xin Xu,Wei Wang,Xin Chen",Wei Wang 0002,ACIS-ICIS,31,Detecting and Visualizing Profile Correlation in Subspace.,Nanjing University,2011
"Farshad Ahdi,Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,Wireless Networks,32,IPS-MAC: an informative preamble sampling MAC protocol for wireless sensor networks.,Nanjing University,2010
"Wei Wang,Mehul Motani,Vikram Srinivasan",Wei Wang 0002,IEEE/ACM Trans. Netw.,33,Opportunistic energy-efficient contact probing in delay-tolerant applications.,Nanjing University,2009
"Bang Wang,Kee Chaing Chua,Vikram Srinivasan,Wei Wang",Wei Wang 0002,Wireless Communications and Mobile Computing,34,Scheduling sensor activity for information coverage of discrete targets in sensor networks.,Nanjing University,2009
"Kun Tan,He Liu,Ji Fang,Wei Wang,Jiansong Zhang,Mi Chen,Geoffrey M. Voelker",Wei Wang 0002,MobiCom,35,SAM: enabling practical spatial multiple access in wireless LAN.,Nanjing University,2009
"Kun Tan,Jiansong Zhang,Ji Fang,He Liu,Yusheng Ye,Shen Wang,Yongguang Zhang,Haitao Wu,Wei Wang,Geoffrey M. Voelker",Wei Wang 0002,NSDI,36,Sora: High Performance Software Radio Using General Purpose Multi-core Processors.,Nanjing University,2009
"Wei Wang,Lawrence Ong,Mehul Motani",Wei Wang 0002,WiOpt,37,Transmission schedule optimization for half-duplex multiple-relay networks.,Nanjing University,2009
"Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,IEEE Trans. Mob. Comput.,38,Power Control for Distributed MAC Protocols in Wireless Ad Hoc Networks.,Nanjing University,2008
"Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,IEEE Trans. Mob. Comput.,39,Coverage in Hybrid Mobile Sensor Networks.,Nanjing University,2008
"Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,IEEE/ACM Trans. Netw.,40,Extending the lifetime of wireless sensor networks through mobile relays.,Nanjing University,2008
"Wei Wang,Vikram Srinivasan,Bang Wang,Kee Chaing Chua",Wei Wang 0002,IEEE Trans. Wireless Communications,41,Coverage for target localization in wireless sensor networks.,Nanjing University,2008
"Wei Wang,Mehul Motani,Vikram Srinivasan",Wei Wang 0002,ACM Conference on Computer and Communications Security,42,Dependent link padding algorithms for low latency anonymity systems.,Nanjing University,2008
"Bang Wang,Kee Chaing Chua,Vikram Srinivasan,Wei Wang",Wei Wang 0002,IEEE Trans. Wireless Communications,43,Information Coverage in Randomly Deployed Wireless Sensor Networks.,Nanjing University,2007
"Wei Wang,Vikram Srinivasan,Kee Chaing Chua,Bang Wang",Wei Wang 0002,IPSN,44,Energy-efficient coverage for target detection in wireless sensor networks.,Nanjing University,2007
"Bang Wang,Vikram Srinivasan,Kee Chaing Chua,Wei Wang",Wei Wang 0002,LCN,45,Information Coverage and Network Lifetime in Energy Constrained Wireless Sensor Networks.,Nanjing University,2007
"Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,MobiCom,46,Trade-offs between mobility and density for coverage in wireless sensor networks.,Nanjing University,2007
"Wei Wang,Vikram Srinivasan,Mehul Motani",Wei Wang 0002,MobiCom,47,Adaptive contact probing mechanisms for delay tolerant applications.,Nanjing University,2007
"Bang Wang,Kee Chaing Chua,Vikram Srinivasan,Wei Wang",Wei Wang 0002,EWSN,48,Sensor Density for Complete Information Coverage in Wireless Sensor Networks.,Nanjing University,2006
"Wei Wang,Vikram Srinivasan,Bang Wang,Kee Chaing Chua",Wei Wang 0002,IPSN,49,Coverage for target localization in wireless sensor networks.,Nanjing University,2006
"Bang Wang,Kee Chaing Chua,Vikram Srinivasan,Wei Wang",Wei Wang 0002,WiOpt,50,Scheduling sensor activity for point information coverage in wireless sensor networks.,Nanjing University,2006
"Bang Wang,Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,IEEE Communications Letters,51,Information coverage for wireless sensor networks.,Nanjing University,2005
"Wei Wang,Vikram Srinivasan,Kee Chaing Chua",Wei Wang 0002,MobiCom,52,Using mobile relays to prolong the lifetime of wireless sensor networks.,Nanjing University,2005
"Bang Wang,Kee Chaing Chua,Wei Wang,Vikram Srinivasan",Wei Wang 0002,MSN,53,Worst and Best Information Exposure Paths in Wireless Sensor Networks.,Nanjing University,2005
"Bang Wang,Kee Chaing Chua,Vikram Srinivasan,Wei Wang",Wei Wang 0002,MSN,54,Localized Recursive Estimation in Wireless Sensor Networks.,Nanjing University,2005
"Seungwon Lee,Lei Pan,Chengxing Zhai,Benyang Tang,Terry Kubar,Jia Zhang,Wei Wang",Wei Wang 0003,Big Data,55,Climate model diagnostic analyzer.,State University of New York at Albany,2015
"Jia Zhang,Wei Wang,Xing Wei,Chris Lee 0002,Seungwon Lee,Lei Pan,Tsengdar J. Lee",Wei Wang 0003,ICWS,56,Climate Analytics Workflow Recommendation as a Service - Provenance-Driven Automatic Workflow Mashup.,State University of New York at Albany,2015
"Benjamin Backes,Colin McDonough,Larry Smith 0004,Wei Wang,Robert E. Geer",Wei Wang 0003,J. Electronic Testing,57,Effects of Copper Plasticity on the Induction of Stress in Silicon from Copper Through-Silicon Vias (TSVs) for 3D Integrated Circuits.,State University of New York at Albany,2012
"Zine Abid,Ming Liu,Wei Wang",Wei Wang 0003,IEEE Trans. Computers,58,3D Integration of CMOL Structures for FPGA Applications.,State University of New York at Albany,2011
"Sansiri Tanachutiwat,Ming Liu,Wei Wang",Wei Wang 0003,IEEE Trans. VLSI Syst.,59,FPGA Based on Integration of CMOS and RRAM.,State University of New York at Albany,2011
"Le Yu,Haigang Yang,Jia Zhang,Wei Wang",Wei Wang 0003,VLSI-SoC,60,Performance evaluation of air-gap-based coaxial RF TSV for 3D NoC.,State University of New York at Albany,2011
"Jia Zhang,Le Yu,Haigang Yang,Y. L. Xie,F. B. Zhou,Wei Wang",Wei Wang 0003,VLSI-SoC,61,Self-test method and recovery mechanism for high frequency TSV array.,State University of New York at Albany,2011
"Sansiri Tanachutiwat,Ji Ung Lee,Wei Wang,Chun Yung Sung",Wei Wang 0003,DAC,62,Reconfigurable multi-function logic based on graphene P-N junctions.,State University of New York at Albany,2010
"Harika Manem,Garrett S. Rose,Xiaoli He,Wei Wang",Wei Wang 0003,ACM Great Lakes Symposium on VLSI,63,Design considerations for variation tolerant multilevel CMOS/Nano memristor memory.,State University of New York at Albany,2010
"Le Yu,Haigang Yang,Tom T. Jing,Min Xu,Robert E. Geer,Wei Wang",Wei Wang 0003,ICCAD,64,Electrical characterization of RF TSV for 3D multi-core and heterogeneous ICs.,State University of New York at Albany,2010
"Wei Wang,Tom T. Jing,Brian Butcher",Wei Wang 0003,ISCAS,65,cFPGA: CNT emerging memory-based FPGA.,State University of New York at Albany,2010
"Wei Wang,Tom T. Jing,Brian Butcher",Wei Wang 0003,ISCAS,66,FPGA based on integration of memristors and CMOS devices.,State University of New York at Albany,2010
"Weng Hong Teh,Raymond Caramto,Jamal Qureshi,Sitaram Arkalgud,M. O'Brien,T. Gilday,Kou Maekawa,T. Saito,Kouichi Maruyama,Thenappan Chidambaram,Wei Wang,David Marx,David Grant,Russ Dudley",Wei Wang 0003,3DIC,67,"A route towards production-worthy 5 ?m ¡Á 25 ?m and 1 ?m ¡Á 20 ?m non-Bosch through-silicon-via (TSV) etch, TSV metrology, and TSV integration.",State University of New York at Albany,2009
"Sansiri Tanachutiwat,Shuhong Liu,Robert E. Geer,Wei Wang",Wei Wang 0003,ISCAS,68,Monolithic Graphene Nanoribbon Electronics for Interconnect Performance Improvement.,State University of New York at Albany,2009
"Ming Liu,Haigang Yang,Sansiri Tanachutiwat,Wei Wang",Wei Wang 0003,NANOARCH,69,FPGA based on integration of carbon nanorelays and CMOS devices.,State University of New York at Albany,2009
"Ming Liu,Haigang Yang,Sansiri Tanachutiwat,Wei Wang",Wei Wang 0003,NanoNet,70,Carbon Nanotube Nanorelays with Pass-Transistor for FPGA Routing Devices.,State University of New York at Albany,2009
"Zine-Eddine Abid,Wei Wang",Wei Wang 0003,I. J. Network Security,71,Countermeasures for Hardware Fault Attack in Multi-Prime RSA Cryptosystems.,State University of New York at Albany,2008
"Liwei Shang,Ming Liu,Sansiri Tanachutiwat,Wei Wang",Wei Wang 0003,ISCAS,72,Analyzing mixed carbon nanotube bundles: A current density study.,State University of New York at Albany,2008
"Zine Abid,Wei Wang",Wei Wang 0003,ISCAS,73,New designs of Redundant-Binary full Adders and its applications.,State University of New York at Albany,2008
"Ming Liu,Wei Wang",Wei Wang 0003,NANOARCH,74,rFGA: CMOS-nano hybrid FPGA using RRAM components.,State University of New York at Albany,2008
"Kevin Ryan,Sansiri Tanachutiwat,Wei Wang",Wei Wang 0003,NanoNet,75,3D CMOL Crossnet for Neuromorphic Network Applications.,State University of New York at Albany,2008
"Ming Liu,Hua Yu,Wei Wang",Wei Wang 0003,NanoNet,76,FPAA Based on Integration of CMOS and Nanojunction Devices for Neuromorphic Applications.,State University of New York at Albany,2008
"Sansiri Tanachutiwat,Wei Wang",Wei Wang 0003,NanoNet,77,Exploring Multi-layer Graphene Nanoribbon Interconnects.,State University of New York at Albany,2008
"Sining Liu,Brian King,Wei Wang",Wei Wang 0003,MONET,78,Hardware Organization to Achieve High-Speed Elliptic Curve Cryptography for Mobile Devices.,State University of New York at Albany,2007
"Chen Dong,Deming Chen,S. Haruehanroengra,Wei Wang",Wei Wang 0003,IEEE Trans. on Circuits and Systems,79,3-D nFPGA: A Reconfigurable Architecture for 3-D CMOS/Nanomaterial Hybrid Digital Circuits.,State University of New York at Albany,2007
"Chen Dong,Deming Chen,Sansiri Tanachutiwat,Wei Wang",Wei Wang 0003,ICCAD,80,Performance and power evaluation of a 3D CMOS/nanomaterial reconfigurable architecture.,State University of New York at Albany,2007
"Dayong Li,Ming Liu,Wei Wang",Wei Wang 0003,ISCAS,81,Fault Tolerance Circuit for AM-OLED.,State University of New York at Albany,2007
"Wei Wang,Ming Liu,Andrew Hsu",Wei Wang 0003,J. Comput. Sci. Technol.,82,Hybrid Nanoelectronics: Future of Computer Technology.,State University of New York at Albany,2006
"Sining Liu,Brian King,Wei Wang",Wei Wang 0003,DASC,83,A CRT-RSA Algorithm Secure against Hardware Fault Attacks.,State University of New York at Albany,2006
"Chen Dong,S. Haruehanroengra,Wei Wang",Wei Wang 0003,ISCAS,84,Exploring carbon nanotubes and NiSi nanowires as on-chip interconnections.,State University of New York at Albany,2006
"Sining Liu,Francis Bowen,Brian King,Wei Wang",Wei Wang 0003,ISCAS,85,Elliptic curves cryptosystem implementation based on a look-up table sharing scheme.,State University of New York at Albany,2006
"Shahab Salehi,B. M. Handjojo,Wei Wang,Yaobin Chen",Wei Wang 0003,ISCAS,86,An efficient adaptive interlace-to-progressive scan conversion scheme and hardware implementation.,State University of New York at Albany,2006
"Rumi Zhang,Graham A. Jullien,Wei Wang,Anestis Dounavis",Wei Wang 0003,ISCAS,87,Passive reduced-order macromodeling algorithm for structure dynamics in MEMS systems.,State University of New York at Albany,2006
"Wei Wang,Adam Maina Ari,Woon Ket Wong",Wei Wang 0003,Nano-Net,88,On-Chip Interconnects and Repeaters Based on NiSi Nanowires.,State University of New York at Albany,2006
"Ying Yang,Zine-Eddine Abid,Wei Wang",Wei Wang 0003,ACM Great Lakes Symposium on VLSI,89,Two-prime RSA immune cryptosystem and its FPGA implementation.,State University of New York at Albany,2005
"Rumi Zhang,Wei Wang,Konrad Walus,Graham A. Jullien",Wei Wang 0003,ISCAS (3),90,Performance comparison of quantum-dot cellular automata adders.,State University of New York at Albany,2005
"Yonghong Yang,Zine Abid,Wei Wang,Z. Zhang,C. Yang",Wei Wang 0003,ISCAS (5),91,Efficient multi-prime RSA immune against hardware fault attack.,State University of New York at Albany,2005
"Shaoqiang Bi,Warren J. Gross,Wei Wang,Asim J. Al-Khalili,M. N. S. Swamy",Wei Wang 0003,IWSOC,92,An Area-Reduced Scheme for Modulo 2n-1 Addition/Subtraction.,State University of New York at Albany,2005
"Wei Wang,Xiaolin Zhang 0002,Chenyang Yang,M. N. S. Swamy,M. Omair Ahmad",Wei Wang 0003,SNPD,93,RRNS Quasi-Chaotic Coding and Its FPGA Implementation.,State University of New York at Albany,2005
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad",Wei Wang 0003,"Journal of Circuits, Systems, and Computers",94,Novel Design and Fpga Implementation of Da-rns Fir Filters.,State University of New York at Albany,2004
"Shaoqiang Bi,Wei Wang,Asim J. Al-Khalili",Wei Wang 0003,ICASSP (5),95,New modulo decomposed residue-to-binary algorithm for general moduli sets.,State University of New York at Albany,2004
"Shaoqiang Bi,Wei Wang,Asim J. Al-Khalili",Wei Wang 0003,ISCAS (2),96,Modulo deflation in (2,State University of New York at Albany,2004
"Daniel Dai,Yehea I. Ismail,Wei Wang,Hanif M. Ladak",Wei Wang 0003,ISCAS (3),97,Powder-based fabrication techniques for single-wall carbon nanotube circuits.,State University of New York at Albany,2004
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad",Wei Wang 0003,IWSOC,98,RNS Application for Digital Image Processing.,State University of New York at Albany,2004
"Yonghong Yang,Zine-Eddine Abid,Wei Wang",Wei Wang 0003,SNPD,99,An Immune CRT-Based Three-prime RSA cryptosystem.,State University of New York at Albany,2004
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad",Wei Wang 0003,ISCAS (4),100,Moduli selection in RNS for efficient VLSI implementation.,State University of New York at Albany,2003
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad,Yuke Wang",Wei Wang 0003,VLSI Design,101,"A Parallel Residue-to-binary Converter for the Moduli Set {2m-1, 220m+1, 221m+1, ..., 22km+1}.",State University of New York at Albany,2002
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad",Wei Wang 0003,ISCAS (5),102,A new architecture of RRNS error-correcting QC encoder/decoder and its FPGA implementation.,State University of New York at Albany,2002
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad,Yuke Wang",Wei Wang 0003,ICASSP,103,A parallel residue-to-binary converter.,State University of New York at Albany,1999
"Wei Wang,M. N. S. Swamy,M. Omair Ahmad,Yuke Wang",Wei Wang 0003,ISCAS (6),104,A high-speed residue-to-binary converter and a scheme for its VLSI implementation.,State University of New York at Albany,1999
"Lusheng Chen,Wei Wang,Shaoping Ling,Caiyan Jia,Fei Wang",Wei Wang 0004,Nucleic Acids Research,105,KemaDom: a web server for domain prediction using kernel machine with local context.,Fudan University,2006
"Wei Wang,Yao Zheng,Guanghua Song",Wei Wang 0005,IEEE SCC,106,The Design and Implementation of Scalable Information Services in a Grid Environment.,Zhejiang University,2005
"Guiyi Wei,Guangming Wang,Yao Zheng,Wei Wang",Wei Wang 0005,International Conference on Computational Science (1),107,The Design and Implementation of Extensible Information Services.,Zhejiang University,2005
"Guiyi Wei,Guanghua Song,Yao Zheng,Cuiju Luan,Chaoyan Zhu,Wei Wang",Wei Wang 0005,IEEE SCC,108,MASSIVE: A Multidisciplinary Applications-Oriented Simulation and Visualization Environment.,Zhejiang University,2004
