author,belong,booktitle,id,title,university,year
"Wei Wang,Jonathan May,Kevin Knight,Daniel Marcu",Wei Wang 0006,Computational Linguistics,109,"Re-structuring, Re-labeling, and Re-aligning for Syntax-Based Machine Translation.",Language Weaver,2010
"David Chiang,Kevin Knight,Wei Wang",Wei Wang 0006,HLT-NAACL,110,"11,001 New Features for Statistical Machine Translation.",Language Weaver,2009
"Wei Wang,Kevin Knight,Daniel Marcu",Wei Wang 0006,EMNLP-CoNLL,111,Binarizing Syntax Trees to Improve Syntax-Based Machine Translation Accuracy.,Language Weaver,2007
"Steve DeNeefe,Kevin Knight,Wei Wang,Daniel Marcu",Wei Wang 0006,EMNLP-CoNLL,112,What Can Syntax-Based MT Learn from Phrase-Based MT?,Language Weaver,2007
"Michel Galley,Jonathan Graehl,Kevin Knight,Daniel Marcu,Steve DeNeefe,Wei Wang,Ignacio Thayer",Wei Wang 0006,ACL,113,Scalable Inference and Training of Context-Rich Syntactic Translation Models.,Language Weaver,2006
"Daniel Marcu,Wei Wang,Abdessamad Echihabi,Kevin Knight",Wei Wang 0006,EMNLP,114,SPMT: Statistical Machine Translation with Syntactified Target Language Phrases.,Language Weaver,2006
"Wei Wang,Kevin Knight,Daniel Marcu",Wei Wang 0006,HLT-NAACL,115,Capitalizing Machine Translation.,Language Weaver,2006
"Wei Wang,Ping Lv,Qingwei Zhao,Yonghong Yan 0002",Wei Wang 0007,IbPRIA (1),116,A Decision-Tree-Based Online Speaker Clustering.,Chinese Academy of Sciences,2007
"Wei Wang,Jean-Jacques E. Slotine",Wei Wang 0008,Neurocomputing,117,Fast computation with neural oscillators.,MIT,2006
"Wei Wang,Jean-Jacques E. Slotine",Wei Wang 0008,IEEE Trans. Automat. Contr.,118,Contraction analysis of time-delayed communications and group cooperation.,MIT,2006
"Wei Wang,Jean-Jacques E. Slotine",Wei Wang 0008,IEEE Trans. Automat. Contr.,119,A theoretical study of different leader roles in networks.,MIT,2006
"Wei Wang,Jean-Jacques E. Slotine",Wei Wang 0008,Biological Cybernetics,120,On partial contraction analysis for coupled nonlinear oscillators.,MIT,2005
"Wanyun Cui,Yanghua Xiao,Haixun Wang,Yangqiu Song,Seung-won Hwang,Wei Wang",Wei Wang 0009,PVLDB,121,KBQA: Learning Question Answering over QA Corpora and Knowledge Bases.,Fudan University,2017
"Jiaqing Liang,Yanghua Xiao,Haixun Wang,Yi Zhang,Wei Wang",Wei Wang 0009,IEEE Trans. Knowl. Data Eng.,122,Probase+: Inferring Missing Links in Conceptual Taxonomies.,Fudan University,2017
"Jiaqing Liang,Yi Zhang,Yanghua Xiao,Haixun Wang,Wei Wang,Pinpin Zhu",Wei Wang 0009,AAAI,123,On the Transitivity of Hypernym-Hyponym Relations in Data-Driven Lexical Taxonomies.,Fudan University,2017
"Yiqi Lu,Jiaqing Liang,Yanghua Xiao,Sheng Huang,Deqing Yang,Wei Wang,Haibo Lin",Wei Wang 0009,COMPSAC (1),124,XMLValue: XML Configuration Attribute Value Recommendation.,Fudan University,2017
"Wanyun Cui,Xiyou Zhou,Hangyu Lin,Yanghua Xiao,Haixun Wang,Seung-won Hwang,Wei Wang",Wei Wang 0009,AAAI,125,Verb Pattern: A Probabilistic Semantic Representation on Verbs.,Fudan University,2016
"Bo Xu,Yi Zhang,Jiaqing Liang,Yanghua Xiao,Seung-won Hwang,Wei Wang",Wei Wang 0009,DASFAA (1),126,Cross-Lingual Type Inference.,Fudan University,2016
"Bo Xu,Chenhao Xie,Yi Zhang,Yanghua Xiao,Haixun Wang,Wei Wang",Wei Wang 0009,IJCAI,127,Learning Defining Features for Categories.,Fudan University,2016
"Wanyun Cui,Yanghua Xiao,Wei Wang",Wei Wang 0009,IJCAI,128,KBQA: An Online Template Based Question Answering System over Freebase.,Fudan University,2016
"Hao Wu,Jiangyun Mao,Weiwei Sun,Baihua Zheng,Hanyuan Zhang,Ziyang Chen,Wei Wang",Wei Wang 0009,KDD,129,Probabilistic Robust Route Recovery with Spatio-Temporal Dynamics.,Fudan University,2016
"Mingxi Zhang,Hao Hu,Zhenying He,Wei Wang",Wei Wang 0009,Expert Syst. Appl.,130,Top-k similarity search in heterogeneous information networks with x-star network schema.,Fudan University,2015
"Wei Wang,Wan Hui,Du Kai,Xu Yang",Wei Wang 0009,Journal of Intelligent and Fuzzy Systems,131,On open problems based on fuzzy filters of pseudo BCK-algebras.,Fudan University,2015
"Deqing Yang,Yanghua Xiao,Hanghang Tong,Wanyun Cui,Wei Wang",Wei Wang 0009,ASONAM,132,Towards Topic Following in Heterogeneous Information Networks.,Fudan University,2015
"Deqing Yang,Jingrui He,Huazheng Qin,Yanghua Xiao,Wei Wang",Wei Wang 0009,CIKM,133,A Graph-based Recommendation across Heterogeneous Domains.,Fudan University,2015
"Hao Wu,Chuanchuan Tu,Weiwei Sun,Baihua Zheng,Hao Su,Wei Wang",Wei Wang 0009,CIKM,134,GLUE: a Parameter-Tuning-Free Map Updating System.,Fudan University,2015
"Deqing Yang,Yanghua Xiao,Hanghang Tong,Junjun Zhang,Wei Wang",Wei Wang 0009,DASFAA (1),135,An Integrated Tag Recommendation Algorithm Towards Weibo User Profiling.,Fudan University,2015
"Qing Chen,Zijing Tan,Chu He,Chaofeng Sha,Wei Wang",Wei Wang 0009,DASFAA (1),136,Repairing Functional Dependency Violations in Distributed Data.,Fudan University,2015
"Deqing Yang,Yanghua Xiao,Yangqiu Song,Wei Wang",Wei Wang 0009,ICDM,137,Semantic-Based Recommendation Across Heterogeneous Domains.,Fudan University,2015
"Xiangyan Sun,Yanghua Xiao,Haixun Wang,Wei Wang",Wei Wang 0009,IJCAI,138,On Conceptual Labeling of a Bag of Words.,Fudan University,2015
"Xiaoping Wang,Yanghua Xiao,Wei Wang",Wei Wang 0009,WAIM,139,Web Knowledge Base Improved OCR Correction for Chinese Business Cards.,Fudan University,2015
"Xiaoping Wang,Yanghua Xiao,Wei Wang",Wei Wang 0009,WAIM,140,Shortest Path and Word Vector Based Relation Representation and Clustering.,Fudan University,2015
"Kezun Zhang,Yanghua Xiao,Hanghang Tong,Haixun Wang,Wei Wang",Wei Wang 0009,CIKM,141,WiiCluster: a Platform for Wikipedia Infobox Generation.,Fudan University,2014
"Hao Hu,Mingxi Zhang,Zhenying He,Peng Wang,Wei Wang,Chengfei Liu",Wei Wang 0009,DASFAA (2),142,Topical Presentation of Search Results on Database.,Fudan University,2014
"Qiuhong Li,Peng Wang,Wei Wang,Hao Hu,Zhongsheng Li,Junxian Li",Wei Wang 0009,DASFAA (1),143,An Efficient K-means Clustering Algorithm on MapReduce.,Fudan University,2014
"Chu He,Zijing Tan,Qing Chen,Chaofeng Sha,Zhihui Wang,Wei Wang",Wei Wang 0009,DASFAA (2),144,Repair Diversification for Functional Dependency Violations.,Fudan University,2014
"Qiyang Duan,Mingxi Wu,Peng Wang,Wei Wang,Yu Cao",Wei Wang 0009,DEXA (2),145,A Probabilistic Approach to Detect Local Dependencies in Streams.,Fudan University,2014
"Philip S. Yu,Masaru Kitsuregawa,Hiroshi Motoda,Bart Goethals,Minyi Guo,Longbing Cao,George Karypis,Irwin King,Wei Wang",Wei Wang 0009,DSAA,146,Welcome from DSAA 2014 chairs.,Fudan University,2014
"Wanyun Cui,Yanghua Xiao,Haixun Wang,Wei Wang",Wei Wang 0009,SIGMOD Conference,147,Local search of communities in large graphs.,Fudan University,2014
"Deqing Yang,Yanghua Xiao,Yangqiu Song,Junjun Zhang,Kezun Zhang,Wei Wang",Wei Wang 0009,WWW (Companion Volume),148,Tag propagation based recommendation across diverse social media.,Fudan University,2014
"Zijing Tan,Liyong Zhang,Wei Wang,Baile Shi",Wei Wang 0009,Inf. Process. Manage.,149,XML data exchange with target constraints.,Fudan University,2013
"Yang Wang,Peng Wang,Jian Pei,Wei Wang,Sheng Huang",Wei Wang 0009,PVLDB,150,A Data-adaptive and Dynamic Segmentation Index for Whole Matching on Time Series.,Fudan University,2013
"Yujia Li,Xianmang He,Wei Wang,HuaHui Chen,Zhihui Wang",Wei Wang 0009,APWeb,151,Preservation of Proximity Privacy in Publishing Categorical Sensitive Data.,Fudan University,2013
"Wen Chan,Weidong Yang,Jinhui Tang,Jintao Du,Xiangdong Zhou,Wei Wang",Wei Wang 0009,CIKM,152,Community question topic categorization via hierarchical kernelized classification.,Fudan University,2013
"Wei Wang,Zeng-li Liu,Chen Lin,Weiwei Sha",Wei Wang 0009,CIS,153,Harmonic Detection of Power System Based on SVD and EMD.,Fudan University,2013
"Xiaomin Xu,Yiqi Lu,Sheng Huang,Yanghua Xiao,Wei Wang",Wei Wang 0009,ECML/PKDD (3),154,Incremental Sensor Placement Optimization on Water Network.,Fudan University,2013
"Wanyun Cui,Yanghua Xiao,Haixun Wang,Yiqi Lu,Wei Wang",Wei Wang 0009,SIGMOD Conference,155,Online search of overlapping communities.,Fudan University,2013
"Qiuhong Li,Wei Wang,Peng Wang,Ke Dai,Zhihui Wang,Yang Wang,Weiwei Sun",Wei Wang 0009,WAIM,156,Combination of In-Memory Graph Computation with MapReduce: A Subgraph-Centric Method of PageRank.,Fudan University,2013
"Yujia Li,Dong Li,Xianmang He,Wei Wang,HuaHui Chen",Wei Wang 0009,WAIM,157,"The Hardness of (¦Å, m)-anonymity.",Fudan University,2013
"Qiuhong Li,Ke Dai,Wei Wang,Peng Wang,Rongming He,Mingxiu Dong",Wei Wang 0009,Web Intelligence,158,Exploring Computation Locality of Graph Mining Algorithms on MapReduce.,Fudan University,2013
"Hao Hu,Mingxi Zhang,Zhenying He,Peng Wang,Wei Wang",Wei Wang 0009,Web Intelligence,159,Diversifying Query Suggestions by Using Topics from Wikipedia.,Fudan University,2013
"Hiroshi Motoda,Zhaohui Wu,Longbing Cao,Osmar R. Za?ane,Min Yao,Wei Wang",Wei Wang 0009,ADMA (1),160,"Advanced Data Mining and Applications, 9th International Conference, ADMA 2013, Hangzhou, China, December 14-16, 2013, Proceedings, Part I",Fudan University,2013
"Hiroshi Motoda,Zhaohui Wu,Longbing Cao,Osmar R. Za?ane,Min Yao,Wei Wang",Wei Wang 0009,ADMA (2),161,"Advanced Data Mining and Applications - 9th International Conference, ADMA 2013, Hangzhou, China, December 14-16, 2013, Proceedings, Part II",Fudan University,2013
"Wen Chan,Xiangdong Zhou,Wei Wang,Tat-Seng Chua",Wei Wang 0009,ACL (1),162,Community Answer Summarization for Multi-Sentence Question with Group L1 Regularization.,Fudan University,2012
"Sheng Huang,Yanghua Xiao,Yiqi Lu,Wei Wang,Yu Wang",Wei Wang 0009,COMPSAC,163,XMLSnippet: A Coding Assistant for XML Configuration Snippet Recommendation.,Fudan University,2012
"Xianmang He,Wei Wang,HuaHui Chen,Guang Jin,Yefang Chen,Yihong Dong",Wei Wang 0009,DEXA (1),164,Enhancing Utility and Privacy-Safety via Semi-homogenous Generalization.,Fudan University,2012
"Yanghua Xiao,Ji Hong,Wanyun Cui,Zhenying He,Wei Wang,Guodong Feng",Wei Wang 0009,ICDE,165,Branch Code: A Labeling Scheme for Efficient Query Answering on Trees.,Fudan University,2012
"Sheng Huang,Yiqi Lu,Yanghua Xiao,Wei Wang",Wei Wang 0009,ICSE,166,Mining application repository to recommend XML configuration snippets.,Fudan University,2012
"Sheng Huang,Xiaomin Xu,Yanghua Xiao,Wei Wang",Wei Wang 0009,ICWS,167,Cloud Based Test Coverage Service.,Fudan University,2012
"Huisheng Zhu,Peng Wang,Wei Wang,Baile Shi",Wei Wang 0009,IJCNN,168,Discovering Frequent Closed Episodes from an event sequence.,Fudan University,2012
"Xiaomin Xu,Sheng Huang,Yanghua Xiao,Wei Wang",Wei Wang 0009,SPLASH,169,SCuV: a novel software clustering and visualization tool.,Fudan University,2012
"Deqing Yang,Yanghua Xiao,Bo Xu,Hanghang Tong,Wei Wang,Sheng Huang",Wei Wang 0009,ECML/PKDD (2),170,Which Topic Will You Follow?,Fudan University,2012
"Jidong Chen,Wentao Wu 0001,Hang Guo,Wei Wang",Wei Wang 0009,SDM,171,Context-aware Search for Personal Information Management Systems.,Fudan University,2012
"Jing Zeng,Zhenying He,Wei Wang,Hai Huang",Wei Wang 0009,WAIM Workshops,172,A Classification Framework for Similar Music Search.,Fudan University,2012
"Mingxi Zhang,Zhenying He,Hao Hu,Wei Wang",Wei Wang 0009,Web Intelligence,173,E-rank: A Structural-Based Similarity Measure in Social Networks.,Fudan University,2012
"Jianping Zeng,Jiangjiao Duan,Wei Wang,Chengrong Wu",Wei Wang 0009,Expert Syst. Appl.,174,Semantic multi-grain mixture topic model for text analysis.,Fudan University,2011
"Qiyang Duan,Peng Wang,Mingxi Wu,Wei Wang,Sheng Huang",Wei Wang 0009,DEXA (2),175,Approximate Query on Historical Stream Data.,Fudan University,2011
"Qiuhong Li,Zhihui Wang,Wei Wang,Yimin Liu,Peng Wang,Tao Yu",Wei Wang 0009,ICDM Workshops,176,LI-MR: A Local Iteration Map/Reduce Model and Its Application to Mine Community Structure in Large-Scale Networks.,Fudan University,2011
"Huisheng Zhu,Peng Wang,Wei Wang,Baile Shi",Wei Wang 0009,ICDM Workshops,177,Stream Prediction Using Representative Episode Rules.,Fudan University,2011
"Sheng Huang,Zhong Jie Li,Jun Zhu,Yanghua Xiao,Wei Wang",Wei Wang 0009,ICSM,178,A novel approach to regression test selection for J2EE applications.,Fudan University,2011
"Sheng Huang,Zhong Jie Li,Ying Liu,Jun Zhu,Yanghua Xiao,Wei Wang",Wei Wang 0009,ICWS,179,Regression Testing as a Service.,Fudan University,2011
"Xianmang He,Yanghua Xiao,Yujia Li,Qing Wang,Wei Wang,Baile Shi",Wei Wang 0009,PAKDD Workshops,180,Permutation Anonymization: Improving Anatomy for Privacy Preservation in Data Publication.,Fudan University,2011
"Jidong Chen,Hang Guo,Wentao Wu 0001,Wei Wang",Wei Wang 0009,SIGIR,181,iMecho: a context-aware desktop search system.,Fudan University,2011
"Peng Wang,Haixun Wang,Wei Wang",Wei Wang 0009,SIGMOD Conference,182,Finding semantics in time series.,Fudan University,2011
"Xianmang He,Yanghua Xiao,Yujia Li,Qing Wang,Wei Wang,Baile Shi",Wei Wang 0009,SSDBM,183,Dynamic Anonymization for Marginal Publication.,Fudan University,2011
"Hui Wang,Jinyuan Huang,Xiaomin Xu,Yanghua Xiao,Wei Wang",Wei Wang 0009,CoRR,184,Robustness of Complex Networks against Attacks Guided by Damage,Fudan University,2011
"Jianping Zeng,Chengrong Wu,Wei Wang",Wei Wang 0009,Expert Syst. Appl.,185,Multi-grain hierarchical topic extraction algorithm for text mining.,Fudan University,2010
"Ai-Hua Wu,Zijing Tan,Wei Wang",Wei Wang 0009,J. Comput. Sci. Technol.,186,Annotation Based Query Answer over Inconsistent Database.,Fudan University,2010
"Zijing Tan,Chengfei Liu,Wei Wang,Baile Shi",Wei Wang 0009,Journal of Systems and Software,187,Consistent query answers from virtually integrated XML data.,Fudan University,2010
"Zhenhua Huang,Sheng-Li Sun,Wei Wang",Wei Wang 0009,Knowl. Inf. Syst.,188,Efficient mining of skyline objects in subspaces over data streams.,Fudan University,2010
"Jiaqi Zhang,Zhenying He,Yue Tao,Xiansheng Wang,Hao Hu,Wei Wang",Wei Wang 0009,DEXA (1),189,Efficient SLCA-Based Keyword Search on XML Databases: An Iterative-Skip Approach.,Fudan University,2010
"Wentao Wu 0001,Yanghua Xiao,Wei Wang,Zhenying He,Zhihui Wang",Wei Wang 0009,EDBT,190,k-symmetry model for identity anonymization in social networks.,Fudan University,2010
"Huisheng Zhu,Peng Wang,Xianmang He,Yujia Li,Wei Wang,Baile Shi",Wei Wang 0009,ICDM,191,Efficient Episode Mining with Minimal and Non-overlapping Occurrences.,Fudan University,2010
"Peng Wang,Haixun Wang,Majin Liu,Wei Wang",Wei Wang 0009,SIGMOD Conference,192,An algorithmic approach to event summarization.,Fudan University,2010
"Jiangjiao Duan,Wei Wang,Jianping Zeng,Dongzhan Zhang,Baile Shi",Wei Wang 0009,Expert Syst. Appl.,193,A prediction algorithm for time series based on adaptive model selection.,Fudan University,2009
"Hang Guo,Jidong Chen,Wentao Wu 0001,Wei Wang",Wei Wang 0009,CloudDb,194,Personalization as a service: the architecture and a case study.,Fudan University,2009
"Jidong Chen,Hang Guo,Wentao Wu 0001,Wei Wang",Wei Wang 0009,CIKM,195,iMecho: an associative memory based desktop search system.,Fudan University,2009
"Zijing Tan,Chengfei Liu,Wei Wang,Baile Shi",Wei Wang 0009,DASFAA,196,Consistent Answers from Integrated XML Data.,Fudan University,2009
"Yanghua Xiao,Wentao Wu 0001,Jian Pei,Wei Wang,Zhenying He",Wei Wang 0009,EDBT,197,Efficiently indexing shortest paths by exploiting symmetry in graphs.,Fudan University,2009
"Chen Lin,Jiang-Ming Yang,Rui Cai,Xin-Jing Wang,Wei Wang,Lei Zhang 0001",Wei Wang 0009,SIGIR,198,Simultaneously modeling semantics and structure of threaded discussions: a sparse coding approach and its applications.,Fudan University,2009
"Chen Lin,Jiang-Ming Yang,Rui Cai,Xin-Jing Wang,Wei Wang,Lei Zhang 0001",Wei Wang 0009,WWW,199,Modeling semantics and structure of discussion threads.,Fudan University,2009
"Zhenhua Huang,Jiankui Guo,Sheng-Li Sun,Wei Wang",Wei Wang 0009,J. Comput. Sci. Technol.,200,Efficient Optimization of Multiple Subspace Skyline Queries.,Fudan University,2008
"Yanghua Xiao,Hua Dong,Wentao Wu 0001,Momiao Xiong,Wei Wang,Baile Shi",Wei Wang 0009,Pattern Recognition,201,Structure-based graph distance measures of high degree of precision.,Fudan University,2008
"Zijing Tan,Wei Wang,Baile Shi",Wei Wang 0009,AINA,202,Reasoning and Merging in XML Data Integration.,Fudan University,2008
"Yanghua Xiao,Wentao Wu 0001,Wei Wang,Zhenying He",Wei Wang 0009,DASFAA,203,Efficient Algorithms for Node Disjoint Subgraph Homeomorphism Determination.,Fudan University,2008
"Mei Wang,Hongtao Xu,Guoyu Hao,Xiangdong Zhou,Wei Wang,Qi Zhang,Baile Shi",Wei Wang 0009,ICDE,204,PictureBook: A Text-and-Image Summary System for Web Search Result.,Fudan University,2008
"Xiaochen Wu,Peng Wang,Wei Wang,Baile Shi",Wei Wang 0009,PAKDD,205,Data-Aware Clustering Hierarchy for Wireless Sensor Networks.,Fudan University,2008
"Chen Lin,Haofeng Zhou,Zhenhua Huang,Wei Wang",Wei Wang 0009,WAIM,206,REC: A Novel Model to Rank Experts in Communities.,Fudan University,2008
"Zhihui Wang,Wei Wang,Baile Shi",Wei Wang 0009,WAIM,207,A New Approach for Detecting Anonymity of Patterns.,Fudan University,2008
"Zijing Tan,Zijun Zhang,Wei Wang,Baile Shi",Wei Wang 0009,Information  Software Technology,208,Consistent data for inconsistent XML document.,Fudan University,2007
"Jian Pei,Jiawei Han 0001,Wei Wang",Wei Wang 0009,J. Intell. Inf. Syst.,209,Constraint-based sequential pattern mining: the pattern-growth methods.,Fudan University,2007
"Peng Wang,Haixun Wang,Xiaochen Wu,Wei Wang,Baile Shi",Wei Wang 0009,IEEE Trans. Knowl. Data Eng.,210,A Low-Granularity Classifier for Data Streams with Concept Drifts and Biased Class Distribution.,Fudan University,2007
"Zhihui Wang,Wei Wang,Baile Shi,S. H. Boey",Wei Wang 0009,DASFAA,211,Privacy-Preserving Frequent Pattern Sharing.,Fudan University,2007
"Zhihui Wang,Wei Wang,Baile Shi",Wei Wang 0009,ICDE,212,Blocking Inference Channels in Frequent Pattern Sharing.,Fudan University,2007
"Jin Yuan,Xiangdong Zhou,Junqi Zhang,Mei Wang,Qi Zhang,Wei Wang,Baile Shi",Wei Wang 0009,ICME,213,Positive Sample Enhanced Angle-Diversity Active Learning for SVM Based Image Retrieval.,Fudan University,2007
"Jin Yuan,Xiangdong Zhou,Hongtao Xu,Mei Wang,Wei Wang",Wei Wang 0009,PCM,214,A Novel Active Learning Approach for SVM Based Web Image Retrieval.,Fudan University,2007
"Jian Pei,Jian Xu,Zhibin Wang,Wei Wang,Ke Wang 0001",Wei Wang 0009,SSDBM,215,Maintaining K-Anonymity against Incremental Updates.,Fudan University,2007
"Zhongmin Xiong,Wei Wang,Jian Pei",Wei Wang 0009,APWeb/WAIM,216,Active Rules Termination Analysis Through Conditional Formula Containing Updatable Variable.,Fudan University,2007
"Zijing Tan,Zijun Zhang,Wei Wang,Baile Shi",Wei Wang 0009,APWeb/WAIM,217,Computing Repairs for Inconsistent XML Document Using Chase.,Fudan University,2007
"Yanghua Xiao,Wentao Wu 0001,Wei Wang,Zhenying He",Wei Wang 0009,CoRR,218,Efficient Algorithms for Node Disjoint Subgraph Homeomorphism Determination,Fudan University,2007
"Jian Xu,Wei Wang,Jian Pei,Xiaoyuan Wang,Baile Shi,Ada Wai-Chee Fu",Wei Wang 0009,SIGKDD Explorations,219,Utility-based anonymization for privacy preservation with less information loss.,Fudan University,2006
"Zhenhua Huang,Wei Wang",Wei Wang 0009,ADMA,220,Mining the Useful Skyline Set Based on the Acceptable Difference.,Fudan University,2006
"Jianjun Xu,Jiaheng Lu,Wei Wang,Baile Shi",Wei Wang 0009,DASFAA,221,Effective Keyword Search in XML Documents Based on MIU.,Fudan University,2006
"Xiaoyuan Wang,Wei Wang",Wei Wang 0009,DASFAA,222,Continuous Expansion: Efficient Processing of Continuous Range Monitoring in Mobile Environments.,Fudan University,2006
"Zhenhua Huang,Wei Wang",Wei Wang 0009,DEXA,223,A Novel Incremental Maintenance Algorithm of SkyCube.,Fudan University,2006
"Zhihui Wang,Wei Wang,Baile Shi,S. H. Boey",Wei Wang 0009,ICDM Workshops,224,Preserving Private Knowledge in Frequent Pattern Mining.,Fudan University,2006
"Peng Wang,Haixun Wang,Wei Wang,Baile Shi,Philip S. Yu",Wei Wang 0009,ICDM,225,LOCI: Load Shedding through Class-Preserving Data Acquisition.,Fudan University,2006
