author,belong,booktitle,id,title,university,year
"Jun Li 0017,Haofeng Zhou,Wei Wang",Wei Wang 0009,ICDM,226,Gradual Cube: Customize Profile on Mobile OLAP.,Fudan University,2006
"Zijing Tan,Wei Wang,Baile Shi",Wei Wang 0009,IMSCCS (2),227,Extending Tree Automata to Obtain Consistent Query Answer from Inconsistent XML Document.,Fudan University,2006
"Xufeng Zhang,Weiwei Sun,Wei Wang,Yahui Feng,Baile Shi",Wei Wang 0009,IMSCCS (2),228,Generating Incremental ETL Processes Automatically.,Fudan University,2006
"Jian Xu,Wei Wang,Jian Pei,Xiaoyuan Wang,Baile Shi,Ada Wai-Chee Fu",Wei Wang 0009,KDD,229,Utility-based anonymization using local recoding.,Fudan University,2006
"Zijing Tan,Wei Wang,Jianjun Xu,Baile Shi",Wei Wang 0009,KSEM,230,Repairing Inconsistent XML Documents.,Fudan University,2006
"Xiaoyuan Wang,Qing Zhang,Weiwei Sun,Wei Wang,Baile Shi",Wei Wang 0009,MDM,231,A Coverage-Based Maximum Lifetime Data Gathering Algorithm in Sensor Networks.,Fudan University,2006
"Bing Liu 0009,Zhihui Wang,Xiaoming Yang,Wei Wang,Baile Shi",Wei Wang 0009,RSKT,232,A Bottom-Up Distance-Based Index Tree for Metric Space.,Fudan University,2006
"Bing Liu 0009,Jianjun Xu,Zhihui Wang,Wei Wang,Baile Shi",Wei Wang 0009,RSKT,233,Subsequence Similarity Search Under Time Shifting.,Fudan University,2006
"Junqi Zhang,Xiangdong Zhou,Wei Wang,Baile Shi,Jian Pei",Wei Wang 0009,VLDB,234,Using High Dimensional Indexes to Support Relevance Feedback Based Interactive Images Retrival.,Fudan University,2006
"Zhihui Wang,Bing Liu 0009,Wei Wang,Haofeng Zhou,Baile Shi",Wei Wang 0009,WAIM,235,An Effective Approach for Hiding Sensitive Knowledge in Data Publishing.,Fudan University,2006
"Xiaoyuan Wang,Weiwei Sun,Wei Wang",Wei Wang 0009,WAIM,236,Bulkloading Updates for Moving Objects.,Fudan University,2006
"Bing Liu 0009,Yuliang Shi,Zhihui Wang,Wei Wang,Baile Shi",Wei Wang 0009,WAIM,237,Dynamic Incremental Data Summarization for Hierarchical Clustering.,Fudan University,2006
"Bing Liu 0009,Zhihui Wang,Jingtao Li,Wei Wang,Baile Shi",Wei Wang 0009,WAIM,238,Tight Bounds on the Estimation Distance Using Wavelet.,Fudan University,2006
"Moonjung Cho,Jian Pei,Haixun Wang,Wei Wang",Wei Wang 0009,IJDWM,239,Preference-Based Frequent Pattern Mining.,Fudan University,2005
"Zheng-Fei Wang,Wei Wang,Baile Shi",Wei Wang 0009,CIT,240,Storage and Query over Encrypted Character and Numerical Data in Database.,Fudan University,2005
"Heping Yan,Bing Liu 0009,Xiaoming Yang,Wei Wang,Baile Shi,Genxing Yang",Wei Wang 0009,CIT,241,Controlling FD and MVD Inferences in MLS.,Fudan University,2005
"Jin Pan,Peng Wang,Wei Wang,Baile Shi,Genxing Yang",Wei Wang 0009,CIT,242,Efficient Algorithms for Mining Maximal Frequent Concatenate Sequences in Biological Datasets.,Fudan University,2005
"Jiangjiao Duan,Wei Wang,Bing Liu 0009,Yongsheng Xue,Haofeng Zhou,Baile Shi",Wei Wang 0009,CIT,243,Incorporating with Recursive Model Training in Time Series Clustering.,Fudan University,2005
"Zijing Tan,Jianjun Xu,Wei Wang,Baile Shi",Wei Wang 0009,CIT,244,Storing Normalized XML Documents in Normalized Relations.,Fudan University,2005
"Xiaoming Yang,Zhibin Wang,Bing Liu 0009,Shouzhi Zhang,Wei Wang,Bole Shi",Wei Wang 0009,CIT,245,Non-Almost-Derivable Frequent Itemsets Mining.,Fudan University,2005
"Zunping Cheng,Ding Zhou,Chen Wang,Jiankui Guo,Wei Wang,Baokang Ding,Baile Shi",Wei Wang 0009,APWeb,246,CLINCH: Clustering Incomplete High-Dimensional Data for Data Mining Application.,Fudan University,2005
"Chen Wang,Yongtai Zhu,Tianyi Wu,Wei Wang,Baile Shi",Wei Wang 0009,APWeb,247,Constraint-Based Graph Mining in Large Database.,Fudan University,2005
"Haixun Wang,Wei Wang",Wei Wang 0009,DASFAA,248,Stay Current and Relevant in Data Mining Research.,Fudan University,2005
"Ming Hua,Shouzhi Zhang,Wei Wang,Haofeng Zhou,Baile Shi",Wei Wang 0009,DaWaK,249,FMC: An Approach for Privacy Preserving OLAP.,Fudan University,2005
"Peng Wang,Haixun Wang,Xiaochen Wu,Wei Wang,Baile Shi",Wei Wang 0009,ICDM,250,On Reducing Classifier Granularity in Mining Concept-Drifting Data Streams.,Fudan University,2005
"Weiping Ge,Wei Wang,Xiaorong Li,Baile Shi",Wei Wang 0009,PAKDD,251,A Privacy-Preserving Classification Mining Algorithm.,Fudan University,2005
"Tianyi Wu,Jian Xu,Chen Wang,Wei Wang,Baile Shi",Wei Wang 0009,PAKDD,252,ADenTS: An Adaptive Density-Based Tree Structure for Approximating Aggregate Queries over Real Attributes.,Fudan University,2005
"Wei Wang,Chen Wang,Yongtai Zhu,Baile Shi,Jian Pei,Xifeng Yan,Jiawei Han 0001",Wei Wang 0009,SIGMOD Conference,253,GraphMiner: a structural pattern-mining system for large disk-based graph databases and its applications.,Fudan University,2005
"Xiaoyuan Wang,Qing Zhang,Weiwei Sun,Wei Wang,Baile Shi",Wei Wang 0009,WAIM,254,cGridex: Efficient Processing of Continuous Range Queries over Moving Objects.,Fudan University,2005
"Chen Wang,Mingsheng Hong,Wei Wang,Baile Shi",Wei Wang 0009,J. Comput. Sci. Technol.,255,Chopper: Efficient Algorithm for Tree Mining.,Fudan University,2004
"Wei Wang,Qingqing Yuan,Haofeng Zhou,Mingsheng Hong,Baile Shi",Wei Wang 0009,J. Comput. Sci. Technol.,256,Extracting Frequent Connected Subgraphs from Large Graph Sets.,Fudan University,2004
"Yong Yan,Peng Wang,Chen Wang,Haofeng Zhou,Wei Wang,Baile Shi",Wei Wang 0009,APWeb,257,ANNE: An Efficient Framework on View Selection Problem.,Fudan University,2004
"Zheng-Fei Wang,Jing Dai,Wei Wang,Baile Shi",Wei Wang 0009,CIS,258,Fast Query Over Encrypted Character Data in Database.,Fudan University,2004
"Ding Zhou,Zunping Cheng,Chen Wang,Haofeng Zhou,Wei Wang,Baile Shi",Wei Wang 0009,DASFAA,259,SUDEPHIC: Self-Tuning Density-Based Partitioning and Hierarchical Clustering.,Fudan University,2004
"Jun Tang,Dong Huang,Chen Wang,Wei Wang,Baile Shi",Wei Wang 0009,ER,260,GiSA: A Grid System for Genome Sequences Assembly.,Fudan University,2004
"Min Yang,Zunping Cheng,Ning Shang,Mi Zhang,Min Li,Jing Dai,Wei Wang,Dilin Mao,Chuanshan Gao",Wei Wang 0009,GCC,261,iOmS: An Agent-Based P2P Framework for Ubiquitous Workflow.,Fudan University,2004
"Chen Wang,Wei Wang,Jian Pei,Yongtai Zhu,Baile Shi",Wei Wang 0009,KDD,262,Scalable mining of large disk-based graph databases.,Fudan University,2004
"Chen Wang,Mingsheng Hong,Jian Pei,Haofeng Zhou,Wei Wang,Baile Shi",Wei Wang 0009,PAKDD,263,Efficient Pattern-Growth Methods for Frequent Tree Pattern Mining.,Fudan University,2004
"Haofeng Zhou,Yubo Lou,Qingqing Yuan,Wilfred Ng,Wei Wang,Baile Shi",Wei Wang 0009,IDEAS,264,Refining Web Authoritative Resource by Frequent Structures.,Fudan University,2003
"Mingsheng Hong,Haofeng Zhou,Wei Wang,Baile Shi",Wei Wang 0009,PAKDD,265,An Efficient Algorithm of Frequent Connected Subgraph Extraction.,Fudan University,2003
"Jian Pei,Jiawei Han 0001,Wei Wang",Wei Wang 0009,CIKM,266,Mining sequential patterns with constraints in large databases.,Fudan University,2002
"Qingqing Yuan,Yubo Lou,Haofeng Zhou,Wei Wang,Baile Shi",Wei Wang 0009,WAIM,267,Extract Frequent Pattern from Simple Graph Data.,Fudan University,2002
"Wei Wang,Yujun Wang,Baile Shi",Wei Wang 0009,J. Comput. Sci. Technol.,268,Dynamic Interval Index Structure in Constraint Database Systems.,Fudan University,2000
"Jiawei Han 0001,Shojiro Nishio,Hiroyuki Kawano,Wei Wang",Wei Wang 0009,Data Knowl. Eng.,269,Generalization-Based Data Mining in Object-Oriented Databases Using an Object Cube Model.,Fudan University,1998
"Jiawei Han 0001,Yongjian Fu,Wei Wang,Jenny Chiang,Wan Gong,Krzysztof Koperski,Deyi Li,Yijun Lu,Amynmohamed Rajan,Nebojsa Stefanovic,Betty Xia,Osmar R. Za?ane",Wei Wang 0009,KDD,270,DBMiner: A System for Mining Knowledge in Large Relational Databases.,Fudan University,1996
"Jiawei Han 0001,Yongjian Fu,Wei Wang,Jenny Chiang,Osmar R. Za?ane,Krzysztof Koperski",Wei Wang 0009,SIGMOD Conference,271,DBMiner: Interactive Mining of Multiple-Level Knowledge in Relational Databases.,Fudan University,1996
"Nicholas J. Matiasz,Justin Wood,Wei Wang,Alcino J. Silva,William Hsu",Wei Wang 0010,Front. Neuroinform.,272,Computer-Aided Experiment Planning toward Causal Discovery in Neuroscience.,University of California Los Angeles,2017
"Chelsea J.-T. Ju,Zhuangtian Zhao,Wei Wang",Wei Wang 0010,IEEE/ACM Trans. Comput. Biology Bioinform.,273,Efficient Approach to Correct Read Alignment for Pseudogene Abundance Estimates.,University of California Los Angeles,2017
"Wei Cheng,Jingchao Ni,Kai Zhang 0001,Haifeng Chen,Guofei Jiang,Yu Shi,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,TKDD,274,Ranking Causal Anomalies for System Fault Diagnosis via Temporal and Dynamical Analysis on Vanishing Correlations.,University of California Los Angeles,2017
"Justin Wood,Patrick Tan,Wei Wang,Corey W. Arnold",Wei Wang 0010,ICDE,275,Source-LDA: Enhancing Probabilistic Topic Models Using Prior Knowledge Sources.,University of California Los Angeles,2017
"Wenchao Yu,Charu C. Aggarwal,Wei Wang",Wei Wang 0010,WSDM,276,Temporally Factorized Network Modeling for Evolutionary Network Analysis.,University of California Los Angeles,2017
"Nitesh Chawla,Wei Wang",Wei Wang 0010,SDM,277,"Proceedings of the 2017 SIAM International Conference on Data Mining, Houston, Texas, USA, April 27-29, 2017.",University of California Los Angeles,2017
"Wei Cheng,Yu Shi,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,BMC Bioinformatics,278,Sparse regression models for unraveling group and individual associations in eQTL mapping.,University of California Los Angeles,2016
"Wei Cheng,Xiang Zhang 0001,Feng Pan,Wei Wang",Wei Wang 0010,Knowl. Inf. Syst.,279,HICC: an entropy splitting-based framework for hierarchical co-clustering.,University of California Los Angeles,2016
"Wei Wang,Jure Leskovec",Wei Wang 0010,TKDD,280,Introduction to the Special Issue of Best Papers in ACM SIGKDD 2014.,University of California Los Angeles,2016
"Wei Cheng,Zhishan Guo,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,TKDD,281,CGC: A Flexible and Robust Approach to Integrating Co-Regularized Multi-Domain Graph for Clustering.,University of California Los Angeles,2016
"Wei Cheng,Kai Zhang 0001,Haifeng Chen,Guofei Jiang,Zhengzhang Chen,Wei Wang",Wei Wang 0010,KDD,282,Ranking Causal Anomalies via Temporal and Dynamical Analysis on Vanishing Correlations.,University of California Los Angeles,2016
"Wei Cheng,Shi Yu,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,BMC Bioinformatics,283,Fast and robust group-wise eQTL mapping using sparse graphical models.,University of California Los Angeles,2015
Wei Wang,Wei Wang 0010,AAAI,284,Data Science for Social Good - 2014 KDD Highlights.,University of California Los Angeles,2015
"Sepideh Mazrouee,Wei Wang",Wei Wang 0010,BIBM,285,HapColor: A graph coloring framework for polyploidy phasing.,University of California Los Angeles,2015
"Rui Liu,Wei Cheng,Hanghang Tong,Wei Wang,Xiang Zhang 0001",Wei Wang 0010,ICDM,286,Robust Multi-Network Clustering via Joint Cross-Domain Cluster Alignment.,University of California Los Angeles,2015
"Wenchao Yu,Ariyam Das,Justin Wood,Wei Wang,Carlo Zaniolo,Ping Luo",Wei Wang 0010,ICDM,287,Max-Intensity: Detecting Competitive Advertiser Communities in Sponsored Search Market.,University of California Los Angeles,2015
"Ruirui Li,Wei Wang",Wei Wang 0010,SDM,288,REAFUM: Representative Approximate Frequent Subgraph Mining.,University of California Los Angeles,2015
"Shunping Huang,James Holt,Chia-Yu Kao,Leonard McMillan,Wei Wang",Wei Wang 0010,Database,289,A novel multi-alignment pipeline for high-throughput sequencing data.,University of California Los Angeles,2014
"Wei Cheng,Xiang Zhang 0001,Zhishan Guo,Yu Shi,Wei Wang",Wei Wang 0010,Bioinformatics,290,Graph-regularized dual Lasso for robust eQTL mapping.,University of California Los Angeles,2014
"Zhaojun Zhang,Wei Wang",Wei Wang 0010,Bioinformatics,291,RNA-Skim: a rapid method for RNA-Seq quantification at transcript level.,University of California Los Angeles,2014
"Sepideh Mazrouee,Wei Wang",Wei Wang 0010,Bioinformatics,292,FastHap: fast and accurate single individual haplotype reconstruction using fuzzy conflict graphs.,University of California Los Angeles,2014
"Yu Xiang,Wei Wang,Xiang Zhang 0001,Zhenwei Li",Wei Wang 0010,EURASIP J. Wireless Comm. and Networking,293,Performance research on time-triggered Ethernet based on network calculus.,University of California Los Angeles,2014
"Wei Wang,Zhenyuan Wang",Wei Wang 0010,Fuzzy Sets and Systems,294,Total orderings defined on the set of all fuzzy numbers.,University of California Los Angeles,2014
"Wei Cheng,Xiaoming Jin,Jian-Tao Sun,Xuemin Lin,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,IEEE Trans. Knowl. Data Eng.,295,Searching Dimension Incomplete Databases.,University of California Los Angeles,2014
"Chelsea J.-T. Ju,Zhuangtian Zhao,Wei Wang",Wei Wang 0010,BCB,296,PseudoLasso: leveraging read alignment in homologous regions to correct pseudogene expression estimates via RNASeq.,University of California Los Angeles,2014
"Pierre Baldi,Wei Wang",Wei Wang 0010,BCB,297,"Proceedings of the 5th ACM Conference on Bioinformatics, Computational Biology, and Health Informatics, BCB '14, Newport Beach, California, USA, September 20-23, 2014",University of California Los Angeles,2014
"Sofus A. Macskassy,Claudia Perlich,Jure Leskovec,Wei Wang,Rayid Ghani",Wei Wang 0010,KDD,298,"The 20th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining, KDD '14, New York, NY, USA - August 24 - 27, 2014",University of California Los Angeles,2014
"Zhaojun Zhang,Shunping Huang,Jack Wang,Xiang Zhang 0001,Fernando Pardo-Manuel de Villena,Leonard McMillan,Wei Wang",Wei Wang 0010,Bioinformatics,299,GeneScissors: a comprehensive approach to detecting and correcting spurious transcriptome inference owing to RNA-seq reads misalignment.,University of California Los Angeles,2013
"Shunping Huang,Chia-Yu Kao,Leonard McMillan,Wei Wang",Wei Wang 0010,BCB,300,Transforming Genomes Using MOD Files with Applications.,University of California Los Angeles,2013
"James Holt,Shunping Huang,Leonard McMillan,Wei Wang",Wei Wang 0010,BCB,301,Read Annotation Pipeline for High-Throughput Sequencing Data.,University of California Los Angeles,2013
"Wei Cheng,Xiang Zhang 0001,Zhishan Guo,Yubao Wu,Patrick F. Sullivan,Wei Wang",Wei Wang 0010,KDD,302,Flexible and robust co-regularized multi-domain graph clustering.,University of California Los Angeles,2013
"Wei Cheng,Wei Wang,Sandra Batista",Wei Wang 0010,Data Clustering: Algorithms and Applications,303,Grid-Based Clustering.,University of California Los Angeles,2013
"Kai Xia,Andrey A. Shabalin,Shunping Huang,Vered Madar,Yi-Hui Zhou,Wei Wang,Fei Zou,Wei Sun 0006,Patrick F. Sullivan,Fred A. Wright",Wei Wang 0010,Bioinformatics,304,seeQTL: a searchable database for human eQTLs.,University of California Los Angeles,2012
"Xiang Zhang 0001,Shunping Huang,Zhaojun Zhang,Wei Wang",Wei Wang 0010,PLoS Computational Biology,305,Chapter 10: Mining Genome-Wide Genetic Markers.,University of California Los Angeles,2012
"Wei Cheng,Xiang Zhang 0001,Yubao Wu,Xiaolin Yin,Jing Li 0002,David Heckerman,Wei Wang",Wei Wang 0010,BCB,306,Inferring novel associations between SNP sets and gene sets in eQTL study using sparse graphical model.,University of California Los Angeles,2012
"Wei Cheng,Xiang Zhang 0001,Feng Pan,Wei Wang",Wei Wang 0010,CIKM,307,Hierarchical co-clustering based on entropy splitting.,University of California Los Angeles,2012
"Eric Yi Liu,Zhishan Guo,Xiang Zhang 0001,Vladimir Jojic,Wei Wang",Wei Wang 0010,ICDM,308,Metric Learning from Relative Comparisons by Minimizing Squared Residual.,University of California Los Angeles,2012
"Mingsheng Long,Jianmin Wang 0001,Guiguang Ding,Wei Cheng,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,SDM,309,Dual Transfer Learning.,University of California Los Angeles,2012
"Xiang Zhang 0001,Shunping Huang,Fei Zou,Wei Wang",Wei Wang 0010,Source Code for Biology and Medicine,310,Tools for efficient epistasis detection in genome-wide association study.,University of California Los Angeles,2011
"Ning Jin,Wei Wang",Wei Wang 0010,ICDE,311,LTS: Discriminative subgraph mining by learning from search history.,University of California Los Angeles,2011
"Eric Yi Liu,Zhaojun Zhang,Wei Wang",Wei Wang 0010,KDD,312,Clustering with relative constraints.,University of California Los Angeles,2011
"Wei Cheng,Xiaochuan Ni,Jian-Tao Sun,Xiaoming Jin,Hye-Chung Kum,Xiang Zhang 0001,Wei Wang",Wei Wang 0010,SocialCom/PASSAT,313,Measuring Opinion Relevance in Latent Topic Space.,University of California Los Angeles,2011
"Robert Grossman,Andrey Rzhetsky,Sun Kim,Wei Wang",Wei Wang 0010,BCB,314,"ACM International Conference on Bioinformatics, Computational Biology and Biomedicine, BCB' 11, Chicago, IL, USA - July 31 - August 03, 2011",University of California Los Angeles,2011
"Diane J. Cook,Jian Pei,Wei Wang,Osmar R. Za?ane,Xindong Wu",Wei Wang 0010,ICDM,315,"11th IEEE International Conference on Data Mining, ICDM 2011, Vancouver, BC, Canada, December 11-14, 2011",University of California Los Angeles,2011
"Myra Spiliopoulou,Haixun Wang,Diane J. Cook,Jian Pei,Wei Wang,Osmar R. Za?ane,Xindong Wu",Wei Wang 0010,ICDM Workshops,316,"Data Mining Workshops (ICDMW), 2011 IEEE 11th International Conference on, Vancouver, BC, Canada, December 11, 2011",University of California Los Angeles,2011
"Eric Yi Liu,Qi Zhang,Leonard McMillan,Fernando Pardo-Manuel de Villena,Wei Wang",Wei Wang 0010,Bioinformatics [ISMB],317,Efficient genome ancestry inference in complex pedigrees with inbreeding.,University of California Los Angeles,2010
"Xiang Zhang 0001,Shunping Huang,Fei Zou,Wei Wang",Wei Wang 0010,Bioinformatics [ISMB],318,TEAM: efficient two-locus epistasis tests in human genome-wide association study.,University of California Los Angeles,2010
"Ning Jin,Calvin Young,Wei Wang",Wei Wang 0010,IJKDB,319,Discriminative Subgraph Mining for Protein Classification.,University of California Los Angeles,2010
"Xiang Zhang 0001,Feng Pan,Yuying Xie,Fei Zou,Wei Wang",Wei Wang 0010,Journal of Computational Biology,320,COE: A General Approach for Efficient Genome-Wide Two-Locus Epistasis Test in Disease Association Study.,University of California Los Angeles,2010
"Deepak Bandyopadhyay,Jun Huan,Jinze Liu,Jan Prins,Jack Snoeyink,Wei Wang,Alexander Tropsha",Wei Wang 0010,IEEE Trans. Information Technology in Biomedicine,321,Functional neighbors: inferring relationships between nonhomologous protein families using family-specific packing motifs.,University of California Los Angeles,2010
"Jeremy W. Wang,Kyle J. Moore,Qi Zhang,Fernando Pardo-Manuel de Villena,Wei Wang,Leonard McMillan",Wei Wang 0010,BCB,322,Genome-wide compatible SNP intervals and their properties.,University of California Los Angeles,2010
"Isa Kemal Pakatci,Wei Wang,Leonard McMillan",Wei Wang 0010,BCB,323,Gene set analysis using principal components.,University of California Los Angeles,2010
"Ning Jin,Calvin Young,Wei Wang",Wei Wang 0010,SIGMOD Conference,324,GAIA: graph classification using evolutionary computation.,University of California Los Angeles,2010
"Wei Wang,Jiong Yang",Wei Wang 0010,Data Mining and Knowledge Discovery Handbook,325,Mining High-Dimensional Data.,University of California Los Angeles,2010
"Deepak Bandyopadhyay,Jun Huan,Jan Prins,Jack Snoeyink,Wei Wang,Alexander Tropsha",Wei Wang 0010,Journal of Computer-Aided Molecular Design,326,Identification of family-specific residue packing motifs and their use for structure-based protein function prediction: I. Method development.,University of California Los Angeles,2009
"Deepak Bandyopadhyay,Jun Huan,Jan Prins,Jack Snoeyink,Wei Wang,Alexander Tropsha",Wei Wang 0010,Journal of Computer-Aided Molecular Design,327,Identification of family-specific residue packing motifs and their use for structure-based protein function prediction: II. Case studies and applications.,University of California Los Angeles,2009
"Xiang Zhang 0001,Fei Zou,Wei Wang",Wei Wang 0010,TKDD,328,Efficient algorithms for genome-wide association study.,University of California Los Angeles,2009
